class,sc_gid
1,10221
1,10222
1,10223
1,10224
1,10225
1,10226
1,10227
1,10228
1,10229
1,10230
1,10231
1,10232
1,10233
1,10234
1,10235
1,10236
1,10237
1,10238
1,10239
1,10240
1,10241
1,10242
1,10243
1,10244
1,10245
1,10246
1,10247
1,10248
1,10249
1,10250
1,10251
1,10252
1,10253
1,10258
1,10259
1,10260
1,10261
1,10262
1,10263
1,10264
1,10265
1,10266
1,10267
1,10268
1,10269
1,10270
1,10271
1,10273
1,10274
1,10275
1,10276
1,10277
1,10278
1,10279
1,10280
1,10282
1,10283
1,10284
1,10285
1,10286
1,10287
1,10288
1,10289
1,10290
1,10291
1,10292
1,10293
1,10294
1,10295
1,10296
1,10297
1,10298
1,10299
1,10300
1,10301
1,10302
1,10303
1,10304
1,10305
1,10306
1,10307
1,10308
1,10309
1,10310
2,10313
2,10315
2,10316
2,10317
2,10318
2,10319
1,10320
1,10321
2,10322
2,10323
2,10324
2,10325
3,10327
3,10328
3,10329
3,10330
3,10331
3,10332
3,10333
3,10334
3,10335
3,10336
3,10337
3,10338
3,10339
3,10340
3,10341
3,10342
3,10343
3,10344
3,10345
3,10346
3,10347
3,10348
3,10349
3,10350
3,10351
3,10352
3,10353
3,10354
3,10355
3,10356
3,10357
3,10358
2,10359
3,10360
3,10361
3,10362
2,10363
2,10364
3,10365
3,10366
3,10367
2,10368
2,10369
2,10370
2,10371
2,10372
2,10373
2,10374
2,10375
2,10376
2,10377
2,10378
3,10379
2,10380
3,10381
2,10382
2,10383
2,10384
2,10385
2,10386
2,10387
2,10388
2,10389
2,10390
2,10391
2,10392
2,10393
2,10394
2,10395
2,10396
2,10397
1,10398
1,10399
1,10400
2,10401
2,10402
2,10403
2,10404
2,10405
2,10406
2,10407
2,10408
2,10409
2,10410
2,10411
2,10412
2,10413
2,10414
2,10415
1,10416
2,10417
2,10418
2,10419
2,10420
2,10421
2,10422
2,10423
2,10424
2,10425
2,10426
2,10427
2,10428
2,10429
2,10430
2,10431
2,10432
2,10433
3,10434
3,10435
3,10436
3,10437
3,10438
3,10439
3,10440
3,10441
2,10442
2,10443
2,10444
2,10445
2,10446
2,10447
2,10448
2,10449
2,10450
2,10451
2,10452
2,10453
2,10454
2,10455
2,10456
2,10457
2,10458
2,10459
2,10460
2,10461
2,10462
2,10463
2,10464
2,10465
2,10466
2,10467
2,10468
2,10469
2,10470
2,10471
2,10472
2,10473
2,10474
2,10475
2,10476
2,10477
2,10478
2,10479
2,10480
2,10481
2,10482
2,10483
2,10484
2,10485
2,10486
2,10487
2,10488
2,10489
2,10490
2,10491
2,10492
1,10493
2,10494
1,10495
1,10496
2,10497
2,10498
1,10499
1,10500
1,10501
1,10502
1,10503
1,10504
1,10505
1,10506
1,10507
1,10508
1,10509
1,10510
1,10511
1,10512
1,10513
1,10514
1,10515
1,10516
1,10517
1,10518
1,10519
1,10520
1,10521
1,10522
1,10523
1,10524
1,10525
1,10526
1,10527
1,10528
1,10529
1,10530
1,10531
1,10532
1,10533
1,10534
1,10535
1,10536
1,10537
1,10538
1,10539
1,10540
1,10541
1,10542
1,10543
1,10544
1,10547
1,10550
1,10551
1,10552
1,10553
1,10554
1,10555
1,10556
1,10557
1,10558
1,10559
1,10560
1,10561
1,10562
1,10563
1,10564
1,10565
1,10566
1,10567
1,10568
1,10569
1,10570
1,10571
1,10572
1,10573
1,10574
1,10575
1,10576
1,10577
1,10578
1,10579
1,10580
1,10581
1,10582
1,10583
1,10584
1,10585
1,10586
1,10587
1,10588
1,10589
1,10590
1,10591
1,10592
1,10593
1,10594
1,10595
1,10596
1,10597
1,10598
1,10599
1,10600
1,10601
1,10602
2,10605
2,10606
2,10607
2,10610
2,10611
2,10612
2,10613
2,10614
2,10615
2,10616
3,10617
3,10618
3,10619
3,10620
3,10621
3,10622
3,10623
3,10624
3,10625
3,10626
3,10627
3,10628
3,10629
3,10630
3,10631
3,10632
3,10633
3,10634
3,10635
3,10636
3,10637
3,10638
3,10639
3,10640
3,10641
3,10642
3,10643
3,10644
3,10645
3,10646
3,10647
3,10648
3,10649
3,10650
3,10651
3,10652
3,10653
2,10654
2,10655
2,10656
2,10657
2,10658
2,10659
2,10660
2,10661
2,10662
3,10665
3,10666
2,10667
2,10668
2,10669
2,10670
2,10671
2,10672
2,10673
3,10674
2,10675
2,10676
2,10677
2,10678
2,10679
2,10680
2,10681
2,10682
2,10683
2,10684
2,10685
2,10686
2,10687
2,10688
2,10689
2,10690
2,10691
2,10692
2,10693
2,10694
2,10695
2,10696
2,10697
3,10698
2,10699
2,10700
2,10701
2,10702
2,10703
2,10704
2,10705
2,10706
2,10707
2,10708
2,10709
2,10710
2,10711
2,10712
2,10713
2,10714
2,10715
2,10716
2,10717
3,10718
3,10719
3,10720
3,10721
3,10722
3,10723
3,10724
3,10725
3,10726
2,10727
2,10728
2,10729
2,10730
2,10731
2,10732
2,10733
2,10734
2,10735
2,10736
2,10737
2,10738
2,10739
2,10740
2,10741
2,10742
2,10743
2,10744
2,10745
2,10746
2,10747
2,10748
2,10749
2,10750
2,10751
2,10752
2,10753
2,10754
2,10755
2,10756
2,10757
2,10758
2,10759
2,10760
2,10761
2,10762
2,10763
2,10764
2,10765
2,10766
2,10767
2,10768
2,10769
2,10770
2,10771
1,10772
2,10773
2,10774
2,10775
2,10776
2,10777
1,10778
2,10779
2,10780
1,10781
1,10782
1,10783
1,10784
2,10785
1,10786
1,10787
1,10788
1,10789
1,10790
1,10791
1,10792
1,10793
1,10794
1,10795
1,10796
1,10797
1,10798
1,10799
1,10800
1,10801
1,10802
1,10803
1,10804
1,10805
1,10806
1,10807
1,10808
1,10809
1,10810
1,10811
1,10812
1,10813
1,10814
1,10815
1,10816
1,10817
1,10818
1,10819
1,10820
1,10821
1,10822
1,10823
1,10824
1,10825
1,10826
1,10827
1,10828
1,10829
1,10831
1,10832
1,10835
1,10836
1,10837
1,10838
1,10839
1,10840
1,10841
1,10842
1,10843
1,10844
1,10845
1,10846
1,10847
1,10848
1,10849
1,10850
1,10853
1,10854
1,10855
1,10856
1,10857
1,10858
1,10859
1,10860
1,10861
1,10862
1,10863
1,10864
1,10865
1,10866
1,10867
1,10868
1,10869
1,10870
1,10871
1,10872
1,10873
1,10874
1,10875
1,10876
1,10877
1,10878
1,10879
1,10880
1,10881
1,10882
1,10883
1,10884
1,10885
1,10886
1,10887
1,10888
1,10889
2,10892
2,10893
2,10894
2,10895
2,10896
2,10897
2,10898
2,10899
2,10900
2,10901
2,10902
3,10903
3,10904
3,10905
3,10906
3,10907
3,10908
3,10909
3,10910
3,10911
3,10912
3,10913
3,10914
3,10915
3,10916
3,10917
3,10918
3,10919
3,10920
3,10921
3,10922
3,10923
3,10924
3,10925
3,10926
3,10927
3,10928
3,10929
3,10930
3,10931
3,10932
3,10933
3,10934
3,10935
3,10936
2,10937
2,10938
3,10939
3,10940
3,10941
3,10942
3,10943
2,10944
2,10945
2,10946
2,10947
3,10948
2,10949
3,10951
3,10952
3,10953
2,10954
2,10955
2,10956
2,10957
2,10958
2,10959
2,10960
2,10961
2,10962
2,10963
2,10964
2,10965
2,10966
2,10967
2,10968
2,10969
1,10970
2,10971
2,10972
2,10973
2,10974
2,10975
2,10976
2,10977
2,10978
2,10979
2,10980
3,10981
3,10982
3,10983
2,10984
2,10985
2,10986
2,10987
2,10988
2,10989
2,10990
2,10991
2,10992
2,10993
2,10994
2,10995
2,10996
2,10997
2,10998
2,10999
2,11000
2,11001
2,11002
3,11003
3,11004
3,11005
3,11006
3,11007
3,11008
3,11009
3,11010
3,11011
3,11012
3,11013
2,11014
2,11015
2,11016
2,11017
2,11018
2,11019
2,11020
2,11021
2,11022
2,11023
2,11024
2,11025
2,11026
2,11027
2,11028
2,11029
2,11030
2,11031
2,11032
2,11033
2,11034
2,11035
2,11036
2,11037
2,11038
2,11039
2,11040
2,11041
2,11042
2,11043
2,11044
2,11045
2,11046
2,11047
2,11048
2,11049
2,11050
2,11051
2,11052
2,11053
2,11054
2,11055
2,11056
2,11057
2,11058
2,11059
2,11060
2,11061
2,11062
2,11063
2,11064
2,11065
1,11066
1,11067
1,11068
1,11069
1,11070
1,11071
1,11072
1,11073
1,11074
1,11075
1,11076
1,11077
1,11078
1,11079
1,11080
1,11081
1,11082
1,11083
1,11084
1,11085
1,11086
1,11087
1,11088
1,11089
1,11090
1,11091
1,11092
1,11093
1,11094
1,11095
1,11096
1,11097
1,11098
1,11099
1,11100
1,11101
1,11102
1,11103
1,11104
1,11105
1,11106
1,11107
1,11108
1,11109
1,11110
1,11111
1,11112
1,11113
1,11114
1,11115
1,11116
1,11118
1,11119
1,11120
1,11121
1,11122
1,11123
1,11124
1,11125
1,11126
1,11127
1,11128
1,11129
1,11130
1,11131
1,11132
1,11133
1,11134
1,11135
1,11137
1,11138
1,11139
1,11140
1,11141
1,11142
1,11143
1,11144
1,11145
1,11146
1,11147
1,11148
1,11149
1,11150
1,11151
1,11152
1,11153
1,11154
1,11155
1,11156
1,11157
1,11158
1,11159
1,11160
1,11161
1,11162
1,11163
1,11164
1,11165
1,11166
1,11167
1,11168
1,11169
1,11170
1,11171
1,11172
2,11175
2,11179
2,11180
2,11181
2,11182
2,11183
2,11184
2,11185
2,11186
2,11187
2,11188
3,11190
3,11191
3,11192
3,11193
3,11194
3,11195
3,11196
3,11197
3,11198
3,11199
3,11200
3,11201
3,11202
3,11203
3,11204
3,11205
3,11206
3,11207
3,11208
3,11209
3,11210
3,11211
2,11212
3,11213
3,11214
3,11215
3,11216
3,11217
3,11218
3,11219
3,11220
3,11221
3,11222
3,11223
2,11224
2,11225
3,11226
3,11227
3,11228
3,11229
3,11230
3,11231
2,11232
2,11233
2,11234
2,11235
2,11236
3,11237
3,11239
3,11240
3,11241
2,11243
3,11244
2,11246
3,11247
2,11248
2,11249
2,11250
2,11251
2,11252
2,11253
2,11254
2,11255
2,11256
2,11257
2,11258
2,11260
2,11261
2,11262
3,11263
2,11264
2,11265
2,11266
3,11267
3,11268
3,11269
3,11270
3,11271
3,11272
2,11273
2,11274
2,11275
1,11276
2,11277
2,11278
2,11279
2,11280
2,11281
2,11282
2,11283
2,11284
2,11285
2,11286
2,11287
2,11288
2,11289
2,11290
3,11291
2,11292
2,11293
3,11294
3,11295
3,11296
3,11297
3,11298
3,11299
3,11300
3,11301
3,11302
2,11303
2,11304
2,11305
2,11306
2,11307
2,11308
2,11309
2,11310
2,11311
2,11312
2,11313
2,11314
2,11315
2,11316
2,11317
2,11318
2,11319
2,11320
2,11321
2,11322
2,11323
2,11324
2,11325
2,11326
2,11327
2,11328
2,11329
2,11330
2,11331
2,11332
2,11333
2,11334
2,11335
2,11336
2,11337
2,11338
2,11339
2,11340
2,11341
2,11342
2,11343
2,11344
2,11345
2,11346
2,11347
2,11348
2,11349
2,11350
2,11351
2,11352
1,11353
1,11354
2,11355
1,11356
1,11357
1,11358
1,11359
1,11360
1,11361
1,11362
1,11363
1,11364
1,11365
1,11366
1,11367
1,11368
1,11369
1,11370
1,11371
1,11372
1,11373
1,11374
1,11375
1,11376
1,11377
1,11378
1,11379
1,11380
1,11381
1,11382
1,11383
1,11384
1,11385
1,11386
1,11387
1,11388
1,11389
1,11390
1,11391
1,11392
1,11393
1,11394
1,11395
1,11396
1,11397
1,11398
1,11399
1,11400
1,11402
1,11403
1,11405
1,11406
1,11407
1,11409
1,11410
1,11411
1,11412
1,11413
1,11414
1,11415
1,11416
1,11417
1,11418
1,11419
1,11420
1,11421
1,11422
1,11423
1,11424
1,11425
1,11426
1,11427
1,11428
1,11429
1,11430
1,11431
1,11432
1,11433
1,11434
1,11435
1,11436
1,11437
1,11438
1,11439
1,11440
1,11441
1,11442
1,11443
1,11444
1,11445
1,11446
1,11447
1,11448
1,11449
1,11450
1,11451
1,11452
1,11453
1,11454
1,11455
1,11456
1,11457
1,11458
1,11459
1,11460
2,11462
2,11464
3,11465
2,11466
2,11467
2,11468
2,11469
2,11470
2,11471
2,11472
3,11473
2,11474
2,11475
3,11476
3,11477
3,11478
3,11479
3,11480
3,11481
3,11482
3,11483
3,11484
3,11485
3,11486
3,11487
3,11488
3,11489
3,11490
3,11491
3,11492
3,11493
3,11494
3,11495
3,11496
3,11497
3,11498
3,11499
3,11500
3,11501
3,11502
3,11503
3,11504
3,11505
3,11506
3,11507
3,11508
3,11509
3,11510
3,11511
2,11512
3,11513
3,11514
3,11515
3,11516
3,11517
3,11518
3,11519
3,11520
2,11521
2,11522
2,11523
2,11524
3,11526
3,11527
3,11528
3,11529
3,11530
3,11531
3,11532
2,11533
3,11534
3,11535
3,11537
2,11538
2,11539
2,11540
2,11541
2,11542
2,11543
2,11544
2,11545
2,11546
2,11547
2,11548
2,11550
2,11551
2,11552
2,11553
3,11554
3,11555
3,11556
3,11557
3,11558
3,11559
3,11560
3,11561
3,11562
3,11563
2,11564
2,11565
2,11566
1,11567
2,11568
2,11569
2,11570
2,11571
2,11572
2,11573
2,11574
2,11575
2,11576
2,11577
2,11578
2,11579
2,11580
3,11581
3,11582
3,11583
2,11584
3,11585
3,11586
3,11587
3,11588
2,11589
3,11590
3,11591
3,11592
3,11593
2,11594
2,11595
2,11596
2,11597
2,11598
2,11599
2,11600
2,11601
2,11602
2,11603
2,11604
2,11605
2,11606
2,11607
2,11608
2,11609
2,11610
2,11611
2,11612
2,11613
2,11614
2,11615
2,11616
2,11617
2,11618
2,11619
2,11620
2,11621
2,11622
2,11623
2,11624
2,11625
2,11626
2,11627
2,11628
2,11629
2,11630
2,11631
2,11632
2,11633
2,11634
2,11635
2,11636
2,11637
2,11638
1,11639
2,11640
2,11641
2,11642
1,11643
1,11644
1,11645
1,11646
1,11647
1,11648
1,11649
1,11650
1,11651
1,11652
1,11653
1,11654
1,11655
1,11656
1,11657
1,11658
1,11659
1,11660
1,11661
1,11662
1,11663
1,11664
1,11665
1,11666
1,11667
1,11668
1,11669
1,11670
1,11671
1,11672
1,11673
1,11674
1,11675
1,11676
1,11677
1,11678
1,11679
1,11680
1,11681
1,11682
1,11683
1,11684
1,11685
1,11686
1,11687
1,11688
1,11689
1,11690
1,11693
1,11694
1,11695
1,11697
1,11698
1,11699
1,11700
1,11701
1,11702
1,11703
1,11704
1,11705
1,11706
1,11707
1,11708
1,11709
1,11710
1,11711
1,11712
1,11713
1,11714
1,11715
1,11717
1,11718
1,11719
1,11720
1,11721
1,11722
1,11723
1,11724
1,11725
1,11726
1,11727
1,11728
1,11729
1,11730
1,11731
1,11732
1,11733
1,11734
1,11735
1,11736
1,11737
1,11738
1,11739
1,11740
1,11741
1,11742
1,11743
1,11744
1,11745
1,11746
1,11747
1,11748
1,11749
1,11750
1,11751
1,11752
1,11753
2,11755
2,11756
3,11757
2,11758
2,11759
2,11760
2,11761
2,11762
2,11763
2,11764
2,11765
2,11766
2,11767
3,11768
3,11769
3,11770
3,11771
3,11772
3,11773
3,11774
3,11775
3,11776
3,11777
3,11778
3,11779
3,11780
3,11781
3,11782
3,11783
3,11784
3,11785
3,11786
3,11787
3,11788
3,11789
3,11790
3,11791
3,11792
3,11793
3,11794
3,11795
3,11796
3,11797
2,11798
3,11799
3,11800
3,11801
3,11802
3,11803
3,11804
3,11805
3,11806
3,11807
3,11808
3,11809
3,11810
3,11811
3,11812
3,11813
3,11814
3,11815
3,11816
3,11817
3,11818
3,11819
3,11820
3,11821
3,11822
3,11823
3,11824
3,11825
3,11826
2,11827
3,11828
2,11829
2,11830
2,11831
2,11832
2,11833
2,11834
2,11835
2,11836
2,11837
2,11838
2,11839
2,11840
2,11841
3,11842
3,11843
2,11844
3,11845
2,11846
3,11847
3,11848
3,11849
3,11850
2,11851
2,11853
2,11854
2,11855
2,11856
2,11857
2,11858
2,11859
2,11860
2,11861
2,11862
2,11863
2,11864
2,11865
3,11866
3,11867
3,11868
2,11869
3,11870
3,11871
3,11872
2,11873
2,11874
2,11875
2,11876
3,11877
3,11878
2,11879
2,11880
2,11881
2,11882
2,11883
2,11884
2,11885
2,11886
2,11887
2,11888
2,11889
2,11890
2,11891
2,11892
2,11893
2,11894
2,11895
2,11896
2,11897
2,11898
2,11899
2,11900
2,11901
2,11902
2,11903
2,11904
2,11905
2,11906
2,11907
2,11908
2,11909
2,11910
2,11911
2,11912
2,11913
2,11914
2,11915
2,11916
2,11917
2,11918
2,11919
2,11920
2,11921
2,11922
2,11923
2,11924
2,11925
2,11926
2,11927
2,11928
2,11929
1,11930
1,11931
1,11932
1,11933
1,11934
1,11935
1,11936
1,11937
1,11938
1,11939
1,11940
1,11941
1,11942
1,11943
1,11944
1,11945
1,11946
1,11947
1,11948
1,11949
1,11950
1,11951
1,11952
1,11953
1,11954
1,11955
1,11956
1,11957
1,11958
1,11959
1,11960
1,11961
1,11962
1,11963
1,11964
1,11965
1,11966
1,11967
1,11968
1,11969
1,11970
1,11971
1,11972
1,11973
1,11974
1,11975
1,11976
1,11977
1,11978
1,11980
1,11981
1,11982
1,11983
1,11984
1,11985
1,11986
1,11987
1,11988
1,11989
1,11990
1,11991
1,11992
1,11993
1,11994
1,11995
1,11996
1,11997
1,11998
1,12000
1,12001
1,12002
1,12003
1,12004
1,12005
1,12006
1,12007
1,12008
1,12009
1,12010
1,12011
1,12012
1,12013
1,12014
1,12015
1,12016
1,12017
1,12018
1,12019
1,12020
1,12021
1,12022
1,12023
1,12024
1,12025
1,12026
1,12027
1,12028
1,12029
1,12030
1,12031
1,12032
1,12033
1,12034
1,12035
1,12036
2,12037
2,12038
2,12040
2,12041
2,12042
2,12043
2,12044
2,12045
2,12046
2,12047
2,12048
3,12049
3,12050
3,12051
3,12052
3,12053
3,12054
3,12055
3,12056
3,12057
3,12058
3,12059
3,12060
3,12061
3,12062
3,12063
3,12064
3,12065
3,12066
3,12067
3,12068
3,12069
3,12070
3,12071
3,12072
3,12073
3,12074
3,12075
3,12076
3,12077
3,12078
3,12079
3,12080
3,12081
3,12082
3,12083
3,12084
3,12085
3,12086
3,12087
3,12088
3,12089
3,12090
3,12091
3,12092
3,12093
3,12094
3,12095
3,12096
3,12097
3,12098
3,12099
3,12100
3,12102
3,12103
3,12104
3,12105
3,12106
3,12107
3,12108
3,12109
3,12110
2,12111
2,12112
3,12113
2,12114
2,12115
2,12116
2,12117
2,12118
2,12119
2,12120
2,12121
2,12122
2,12123
2,12125
2,12126
2,12127
2,12128
2,12129
3,12130
3,12131
3,12132
3,12133
3,12134
3,12135
3,12136
3,12137
3,12138
2,12139
2,12140
2,12141
2,12142
2,12143
2,12144
2,12145
3,12146
3,12147
3,12148
2,12149
2,12150
3,12151
3,12152
3,12153
2,12154
3,12155
3,12156
3,12157
2,12158
2,12159
2,12160
2,12161
2,12162
3,12163
3,12164
3,12165
3,12166
3,12167
2,12168
2,12169
2,12170
2,12171
2,12172
2,12173
2,12174
2,12175
2,12176
2,12177
2,12178
2,12179
2,12180
2,12181
2,12182
2,12183
2,12184
2,12185
2,12186
2,12187
2,12188
2,12189
2,12190
2,12191
2,12192
2,12193
2,12194
2,12195
2,12196
2,12197
2,12198
2,12199
2,12200
2,12201
2,12202
2,12203
2,12204
2,12205
2,12206
2,12207
2,12208
2,12209
2,12210
2,12211
2,12212
2,12213
2,12214
2,12215
2,12216
1,12217
1,12218
1,12219
1,12220
1,12221
1,12222
1,12223
1,12224
1,12225
1,12226
1,12227
1,12228
1,12229
1,12230
1,12231
1,12232
1,12233
1,12234
1,12235
1,12236
1,12237
1,12238
1,12239
1,12240
1,12241
1,12242
1,12243
1,12244
1,12245
1,12246
1,12247
1,12248
1,12249
1,12250
1,12251
1,12252
1,12253
1,12254
1,12255
1,12256
1,12257
1,12258
1,12259
1,12260
1,12261
1,12263
1,12264
1,12265
1,12266
1,12267
1,12268
1,12269
1,12270
1,12271
1,12272
1,12273
1,12274
1,12275
1,12276
1,12277
1,12278
1,12279
1,12280
1,12281
1,12282
1,12283
1,12284
1,12287
1,12288
1,12289
1,12290
1,12291
1,12292
1,12293
1,12294
1,12295
1,12296
1,12297
1,12298
1,12299
1,12300
1,12301
1,12302
1,12303
1,12304
1,12305
1,12306
1,12307
1,12308
1,12309
1,12310
1,12311
1,12312
1,12313
1,12314
1,12315
1,12316
1,12317
1,12318
1,12319
1,12320
1,12321
1,12322
1,12323
1,12324
1,12325
2,12327
2,12329
2,12330
3,12331
2,12332
3,12333
2,12334
2,12335
3,12336
3,12337
3,12338
3,12339
3,12340
3,12341
3,12342
3,12343
3,12344
3,12345
3,12346
3,12347
3,12348
3,12349
3,12350
3,12351
3,12352
3,12353
3,12354
3,12355
3,12356
3,12357
3,12358
3,12359
3,12360
3,12361
3,12362
3,12363
3,12364
3,12365
3,12366
3,12367
3,12368
3,12369
3,12370
3,12371
3,12372
3,12373
3,12374
3,12375
3,12376
3,12377
3,12378
3,12379
3,12380
3,12381
3,12382
3,12383
3,12384
3,12385
3,12386
3,12387
3,12388
3,12389
3,12390
3,12391
3,12392
3,12395
3,12396
3,12397
3,12398
3,12399
3,12400
3,12401
3,12402
2,12403
2,12404
2,12405
2,12406
2,12407
2,12408
2,12409
2,12410
2,12411
2,12412
2,12413
2,12416
2,12417
2,12418
2,12419
3,12420
3,12421
3,12422
3,12423
3,12424
3,12425
3,12426
3,12427
3,12428
2,12430
2,12431
2,12432
2,12433
2,12434
2,12435
2,12436
3,12437
3,12438
3,12439
3,12440
3,12441
2,12442
3,12443
3,12444
3,12445
3,12446
3,12447
3,12448
2,12449
2,12450
2,12451
2,12452
2,12453
2,12454
2,12455
3,12456
3,12457
3,12458
3,12459
3,12460
2,12461
2,12462
2,12463
2,12464
2,12465
2,12466
2,12467
2,12468
2,12469
2,12470
2,12471
2,12472
2,12473
2,12474
2,12475
2,12476
2,12477
2,12478
2,12479
2,12480
2,12481
2,12482
2,12483
2,12484
2,12485
2,12486
2,12487
2,12488
2,12489
2,12490
2,12491
2,12492
2,12493
2,12494
2,12495
2,12496
2,12497
2,12498
2,12499
2,12500
2,12501
2,12502
2,12503
2,12504
2,12505
2,12506
2,12507
1,12508
1,12509
1,12510
1,12511
1,12512
1,12513
1,12514
1,12515
1,12516
1,12517
1,12518
1,12519
1,12520
1,12521
1,12522
1,12523
1,12524
1,12525
1,12526
1,12527
1,12528
1,12529
1,12530
1,12531
1,12532
1,12533
1,12534
1,12535
1,12536
1,12537
1,12538
1,12539
1,12540
1,12541
1,12542
1,12543
1,12544
1,12545
1,12546
1,12547
1,12548
1,12549
1,12550
1,12551
1,12552
1,12553
1,12554
1,12555
1,12556
1,12557
1,12558
1,12559
1,12560
1,12561
1,12562
1,12563
1,12564
1,12565
1,12566
1,12567
1,12568
1,12569
1,12570
1,12571
1,12572
1,12573
1,12574
1,12575
1,12578
1,12579
1,12580
1,12581
1,12582
1,12583
1,12584
1,12585
1,12586
1,12587
1,12588
1,12589
1,12590
1,12591
1,12592
1,12593
1,12594
1,12595
1,12596
1,12597
1,12598
1,12599
1,12600
1,12601
1,12602
1,12603
1,12604
1,12605
1,12606
1,12607
1,12608
1,12609
1,12610
1,12611
1,12612
1,12613
1,12614
1,12615
1,12616
1,12619
3,12620
2,12621
3,12622
3,12624
3,12625
3,12626
3,12627
2,12628
3,12629
3,12630
3,12631
3,12632
3,12633
3,12634
3,12635
3,12636
3,12637
3,12638
3,12639
3,12640
3,12641
3,12642
3,12643
3,12644
3,12646
3,12647
3,12648
3,12649
3,12650
3,12651
3,12652
3,12653
3,12654
3,12655
3,12656
3,12657
3,12658
3,12659
3,12660
3,12661
3,12662
3,12663
3,12664
3,12665
3,12666
3,12667
3,12668
3,12669
3,12670
3,12671
3,12672
3,12673
3,12674
3,12675
3,12676
3,12677
3,12678
3,12679
3,12680
3,12681
3,12682
3,12683
3,12684
3,12685
3,12686
3,12687
3,12688
3,12689
3,12690
3,12691
3,12693
2,12694
2,12695
2,12696
2,12697
2,12698
2,12699
2,12700
2,12701
2,12702
2,12703
1,12705
2,12706
2,12707
2,12708
3,12709
3,12710
3,12711
3,12712
3,12713
3,12714
3,12715
3,12716
3,12717
3,12718
3,12719
2,12721
2,12722
2,12723
3,12724
3,12725
3,12726
3,12727
3,12728
3,12729
3,12730
3,12731
3,12732
3,12733
3,12734
3,12735
3,12736
3,12737
3,12738
2,12739
2,12740
2,12741
2,12742
2,12743
2,12744
3,12745
2,12746
3,12747
3,12748
3,12749
3,12750
3,12751
2,12752
2,12753
2,12754
2,12755
2,12756
2,12757
2,12758
2,12759
2,12760
2,12761
2,12762
2,12763
2,12764
2,12765
2,12766
2,12767
2,12768
2,12769
2,12770
2,12771
2,12772
2,12773
2,12774
2,12775
2,12776
2,12777
2,12778
2,12779
2,12780
2,12781
2,12782
2,12783
2,12784
2,12785
2,12786
2,12787
2,12788
2,12789
2,12790
2,12791
2,12792
2,12793
2,12794
2,12795
2,12796
2,12797
2,12798
2,12799
2,12800
1,12801
1,12802
1,12803
1,12804
1,12805
1,12806
1,12807
1,12808
1,12809
1,12810
1,12811
1,12812
1,12813
1,12814
1,12815
1,12816
1,12817
1,12818
1,12819
1,12820
1,12821
1,12822
1,12823
1,12824
1,12825
1,12826
1,12827
1,12828
1,12829
1,12830
1,12831
1,12832
1,12833
1,12834
1,12835
1,12836
1,12837
1,12838
1,12839
1,12840
1,12841
1,12842
1,12843
1,12844
1,12845
1,12846
1,12847
1,12848
1,12850
1,12851
1,12852
1,12853
1,12854
1,12855
1,12856
1,12857
1,12858
1,12859
1,12860
1,12861
1,12862
1,12863
1,12864
1,12865
1,12866
1,12867
1,12872
1,12873
1,12874
1,12875
1,12876
1,12877
1,12878
1,12879
1,12880
1,12881
1,12882
1,12883
1,12884
1,12885
1,12886
1,12887
1,12888
1,12889
1,12890
1,12891
1,12892
1,12893
1,12894
1,12895
1,12896
1,12897
1,12898
1,12899
1,12900
1,12901
1,12902
1,12903
1,12904
1,12905
1,12906
1,12907
1,12908
1,12909
1,12910
2,12911
1,12912
2,12913
2,12914
3,12916
3,12917
3,12918
3,12919
3,12920
3,12921
3,12922
3,12923
3,12924
3,12925
3,12926
3,12927
3,12928
3,12929
3,12930
3,12931
3,12932
3,12933
3,12934
3,12935
3,12936
3,12937
3,12938
3,12939
3,12940
3,12941
3,12942
3,12943
3,12944
3,12945
3,12946
3,12947
3,12948
3,12949
3,12950
3,12951
3,12952
3,12953
3,12954
3,12955
3,12956
3,12957
3,12958
3,12959
3,12960
3,12961
3,12962
3,12963
3,12964
3,12965
3,12966
3,12967
3,12968
3,12969
3,12970
3,12971
3,12972
3,12973
3,12974
3,12975
3,12976
3,12977
3,12978
3,12979
3,12980
3,12981
3,12982
3,12983
2,12984
2,12985
2,12986
2,12987
2,12988
2,12989
2,12990
2,12991
2,12992
2,12993
1,12994
2,12995
2,12996
2,12998
2,12999
3,13000
3,13001
3,13002
3,13003
3,13004
3,13005
3,13006
3,13007
3,13008
3,13009
3,13010
3,13011
3,13012
2,13013
3,13014
3,13015
3,13016
3,13017
3,13018
3,13019
3,13020
3,13021
3,13022
3,13023
3,13024
3,13025
3,13026
3,13027
3,13028
3,13029
2,13030
3,13031
3,13032
3,13033
2,13034
2,13035
3,13036
3,13037
2,13038
2,13039
3,13040
2,13041
2,13042
2,13043
2,13044
2,13045
2,13046
2,13047
2,13048
2,13049
2,13050
2,13051
2,13052
2,13053
2,13054
2,13055
2,13056
2,13057
2,13058
2,13059
2,13060
2,13061
2,13062
2,13063
2,13064
2,13065
2,13066
2,13067
2,13068
2,13069
2,13070
2,13071
2,13072
2,13073
2,13074
2,13075
2,13076
2,13077
2,13078
2,13079
2,13080
2,13081
2,13082
2,13083
2,13084
2,13085
2,13086
2,13087
2,13088
2,13089
1,13090
1,13091
1,13092
1,13093
1,13094
1,13095
1,13096
1,13097
1,13098
1,13099
1,13100
1,13101
1,13102
1,13103
