class,sc_gid
1,19222
1,19223
1,19224
1,19225
1,19226
2,19228
1,19229
2,19230
2,19231
3,19232
3,19233
3,19234
2,19235
2,19236
2,19237
3,19238
4,19239
4,19240
4,19241
5,19242
4,19243
4,19244
1,19245
2,19246
3,19247
2,19248
2,19251
2,19252
3,19253
4,19254
2,19255
3,19256
1,19257
6,19258
2,19259
2,19260
4,19261
6,19262
6,19263
6,19264
5,19265
5,19266
5,19267
5,19268
5,19269
3,19270
5,19271
6,19272
5,19273
6,19274
9,19275
7,19276
8,19277
7,19278
7,19279
7,19280
9,19282
9,19283
9,19284
8,19285
10,19286
7,19287
9,19288
7,19289
6,19290
7,19291
8,19292
10,19293
10,19294
9,19295
9,19296
9,19297
10,19298
10,19299
9,19300
6,19301
5,19302
6,19303
7,19304
6,19305
6,19306
6,19307
6,19308
7,19309
9,19310
9,19311
9,19312
8,19313
8,19314
9,19315
9,19316
8,19317
8,19318
8,19319
9,19320
10,19321
10,19322
10,19323
10,19324
10,19325
10,19326
10,19327
10,19328
10,19329
9,19330
9,19331
9,19332
10,19333
10,19334
10,19336
10,19338
10,19339
10,19340
10,19341
10,19342
10,19343
10,19344
10,19345
10,19346
10,19347
10,19348
10,19349
10,19350
10,19351
10,19352
10,19353
10,19354
10,19355
10,19356
10,19357
9,19361
9,19362
9,19363
10,19364
10,19365
9,19366
10,19367
10,19368
10,19369
9,19370
9,19371
10,19372
10,19373
10,19374
10,19375
9,19376
10,19377
10,19378
10,19379
10,19380
9,19381
9,19382
10,19383
10,19384
9,19385
10,19386
9,19387
9,19388
9,19389
9,19390
9,19391
9,19392
9,19393
9,19394
9,19395
9,19396
9,19397
9,19398
8,19399
7,19400
7,19401
8,19402
8,19403
8,19404
8,19405
8,19406
8,19407
8,19408
9,19409
8,19410
8,19411
9,19412
8,19416
8,19417
8,19418
8,19419
8,19420
8,19421
7,19422
8,19423
8,19424
8,19425
8,19426
9,19427
9,19428
8,19429
8,19430
8,19431
7,19432
7,19433
8,19434
8,19435
8,19438
7,19439
6,19440
7,19441
7,19442
7,19443
7,19444
7,19445
7,19446
6,19447
6,19448
6,19449
6,19450
6,19451
6,19452
6,19453
6,19454
8,19455
7,19456
5,19457
7,19458
7,19459
4,19460
7,19461
6,19462
4,19463
7,19466
4,19467
4,19468
4,19470
4,19471
6,19472
6,19473
9,19474
8,19475
4,19476
5,19477
4,19479
5,19480
1,19483
2,19484
2,19485
1,19486
1,19487
3,19489
3,19490
2,19491
4,19492
5,19493
6,19494
4,19495
3,19496
3,19497
3,19498
4,19499
2,19501
2,19502
1,19503
3,19504
2,19505
4,19506
4,19507
2,19508
2,19509
3,19510
3,19511
1,19513
1,19514
3,19516
1,19517
2,19518
2,19519
2,19520
2,19521
1,19522
2,19523
1,19524
3,19525
2,19526
2,19527
1,19528
1,19529
1,19532
1,19533
1,19534
2,19535
2,19536
3,19537
2,19538
2,19539
1,19540
2,19541
3,19542
4,19543
4,19544
2,19545
5,19546
3,19547
3,19548
1,19549
2,19550
2,19551
2,19552
2,19553
2,19554
1,19555
2,19556
3,19557
2,19558
3,19559
4,19560
7,19561
3,19562
2,19563
3,19564
7,19565
6,19566
5,19567
5,19568
5,19569
5,19570
5,19571
4,19572
4,19573
4,19574
7,19575
5,19576
4,19577
7,19578
6,19579
8,19580
9,19581
7,19582
7,19583
8,19584
10,19585
10,19586
10,19587
9,19588
10,19589
9,19590
8,19591
8,19592
8,19593
10,19594
10,19595
9,19596
9,19597
10,19598
9,19599
10,19600
10,19601
10,19602
8,19603
6,19604
7,19605
7,19606
8,19607
7,19608
6,19609
6,19611
6,19612
7,19613
8,19614
8,19615
8,19616
8,19617
8,19618
8,19619
8,19620
8,19621
9,19622
9,19623
10,19624
10,19625
10,19626
10,19627
10,19628
10,19629
10,19630
10,19631
10,19632
10,19633
10,19634
9,19635
9,19636
9,19637
10,19640
10,19641
10,19642
10,19643
10,19644
10,19645
10,19646
10,19647
10,19648
10,19649
10,19650
10,19651
10,19652
10,19653
10,19654
10,19655
10,19656
10,19657
10,19658
10,19659
10,19660
10,19661
9,19662
9,19663
9,19664
9,19665
10,19666
9,19667
10,19668
10,19669
10,19670
10,19671
9,19672
9,19673
10,19674
10,19675
10,19676
10,19677
9,19678
10,19679
10,19680
10,19681
10,19682
10,19683
9,19684
10,19685
10,19686
10,19687
9,19688
9,19689
9,19690
9,19691
9,19692
9,19693
9,19694
9,19695
9,19696
9,19697
8,19699
8,19700
7,19701
8,19702
8,19703
8,19704
9,19705
8,19706
8,19707
8,19708
8,19709
8,19710
9,19711
9,19712
9,19713
9,19714
9,19717
8,19718
8,19719
8,19720
8,19721
8,19722
8,19723
8,19724
8,19725
8,19726
8,19727
8,19728
8,19729
8,19730
8,19731
7,19732
7,19733
7,19734
8,19735
8,19736
8,19737
8,19740
7,19741
6,19742
7,19743
7,19744
7,19745
7,19746
7,19747
7,19748
6,19749
6,19750
6,19751
7,19752
7,19754
6,19755
7,19756
6,19757
6,19758
7,19759
8,19760
5,19761
5,19762
7,19763
5,19764
4,19765
8,19766
6,19767
4,19768
5,19769
5,19770
7,19771
7,19772
8,19773
8,19774
8,19775
6,19776
6,19778
6,19779
3,19784
2,19785
2,19786
3,19787
1,19788
1,19789
3,19790
1,19792
3,19793
4,19794
4,19795
5,19796
5,19797
2,19798
2,19799
2,19800
4,19801
1,19803
1,19804
3,19805
2,19806
3,19807
5,19808
5,19809
1,19811
2,19812
3,19813
3,19814
3,19815
1,19816
2,19817
3,19818
2,19819
2,19820
2,19821
2,19822
2,19823
1,19824
2,19825
1,19826
1,19827
2,19828
2,19829
1,19832
1,19833
2,19834
1,19835
2,19836
3,19838
2,19839
1,19840
2,19841
3,19842
2,19843
4,19844
2,19845
4,19846
4,19847
3,19848
1,19849
2,19850
2,19851
3,19852
2,19853
3,19855
2,19856
2,19857
3,19859
2,19860
4,19861
7,19862
3,19863
2,19864
4,19865
7,19866
5,19867
5,19868
5,19869
5,19870
5,19871
6,19872
4,19873
4,19874
4,19875
7,19876
5,19877
4,19878
6,19879
7,19880
7,19881
8,19882
8,19883
9,19884
10,19886
10,19887
10,19888
10,19889
9,19890
8,19891
9,19892
10,19893
10,19894
10,19895
10,19896
9,19897
10,19898
9,19899
10,19900
10,19901
10,19902
9,19903
8,19904
9,19905
8,19906
7,19907
6,19908
6,19909
6,19910
5,19911
5,19912
6,19913
7,19914
8,19915
8,19916
8,19917
8,19918
8,19919
9,19920
9,19921
9,19922
9,19923
10,19924
10,19925
10,19926
10,19927
10,19928
10,19929
9,19930
9,19931
9,19932
10,19933
10,19934
10,19935
9,19936
9,19937
10,19940
9,19941
10,19942
10,19943
10,19944
10,19945
10,19946
10,19947
10,19948
10,19949
10,19950
10,19951
10,19952
10,19953
10,19954
10,19955
10,19956
10,19957
10,19958
10,19959
10,19960
10,19961
10,19962
9,19963
9,19964
10,19965
9,19966
9,19967
10,19968
10,19969
10,19970
10,19971
10,19972
9,19973
9,19974
9,19975
9,19976
10,19977
10,19978
10,19979
10,19980
9,19981
9,19982
10,19983
9,19984
9,19985
9,19986
10,19987
10,19988
9,19989
9,19990
9,19991
9,19992
9,19993
8,19994
9,19995
9,19996
9,19997
8,19998
8,19999
8,20000
8,20001
8,20002
9,20003
8,20004
9,20005
9,20006
8,20007
8,20008
8,20009
8,20010
9,20011
9,20012
9,20013
9,20017
8,20018
8,20019
8,20020
8,20021
7,20022
7,20023
8,20025
8,20026
8,20027
8,20028
8,20029
8,20030
7,20031
7,20032
8,20033
8,20034
7,20035
8,20037
8,20038
7,20041
7,20042
7,20043
6,20044
7,20045
7,20046
7,20047
7,20048
7,20049
7,20050
6,20051
6,20052
7,20053
6,20055
7,20056
6,20057
8,20060
8,20061
5,20062
4,20063
6,20064
7,20065
7,20066
3,20067
5,20068
5,20069
6,20070
8,20071
8,20072
9,20073
8,20074
6,20075
5,20076
4,20079
2,20080
1,20081
2,20082
1,20083
2,20084
1,20085
3,20086
3,20087
4,20088
5,20089
5,20090
3,20091
2,20092
4,20093
3,20094
5,20095
4,20096
2,20097
1,20098
4,20099
2,20100
2,20101
6,20102
5,20103
1,20108
2,20109
3,20110
2,20111
1,20112
3,20113
1,20114
1,20115
3,20116
1,20117
2,20118
1,20119
1,20120
2,20121
2,20122
1,20123
2,20124
1,20125
2,20126
2,20127
1,20128
2,20129
2,20130
2,20131
2,20132
1,20133
4,20134
3,20135
2,20136
2,20137
2,20138
2,20139
3,20140
2,20141
2,20142
2,20143
2,20144
2,20146
3,20147
2,20148
1,20151
2,20152
4,20153
4,20154
4,20155
4,20156
5,20157
7,20158
6,20159
6,20160
5,20161
4,20162
6,20163
5,20164
4,20165
4,20166
5,20168
6,20169
6,20170
7,20171
7,20172
7,20173
8,20174
9,20175
10,20176
7,20177
8,20178
10,20179
10,20180
10,20181
10,20182
10,20183
9,20184
8,20185
8,20186
10,20187
10,20188
10,20189
10,20190
10,20191
9,20192
10,20193
10,20194
10,20195
9,20196
10,20197
10,20198
9,20199
9,20200
7,20201
7,20202
6,20203
5,20204
6,20205
5,20206
6,20207
7,20208
8,20209
9,20210
9,20211
9,20212
9,20213
9,20214
9,20215
9,20216
9,20217
10,20218
10,20219
10,20220
10,20221
10,20222
10,20223
10,20224
9,20225
9,20226
10,20228
10,20229
9,20230
9,20231
9,20232
10,20233
9,20234
9,20235
10,20236
10,20237
10,20238
10,20239
10,20240
10,20241
10,20242
10,20243
10,20244
10,20245
10,20246
10,20247
10,20248
10,20249
10,20250
10,20251
10,20252
10,20253
10,20254
10,20255
9,20256
10,20258
10,20259
9,20260
10,20261
10,20262
10,20263
9,20264
9,20265
9,20266
9,20267
9,20268
9,20269
10,20270
9,20271
9,20272
10,20273
10,20274
9,20275
10,20276
9,20277
9,20278
9,20279
9,20280
9,20281
10,20282
9,20283
9,20284
9,20285
9,20286
9,20287
9,20288
9,20289
8,20290
8,20291
8,20292
8,20293
8,20294
8,20295
9,20296
8,20297
8,20298
8,20299
8,20300
9,20301
8,20303
8,20304
9,20306
8,20307
9,20308
8,20309
8,20310
8,20311
7,20312
8,20313
8,20314
8,20315
9,20316
9,20318
8,20319
7,20320
7,20321
7,20322
8,20323
7,20324
8,20325
8,20326
8,20327
8,20328
9,20330
7,20334
8,20335
7,20336
6,20337
6,20338
7,20339
7,20340
7,20341
7,20342
7,20343
7,20344
6,20345
6,20347
7,20348
7,20349
7,20350
8,20351
7,20352
6,20353
6,20354
8,20355
9,20356
4,20357
4,20358
5,20359
6,20360
7,20361
7,20362
8,20363
8,20364
6,20365
6,20366
5,20367
6,20368
2,20374
1,20375
2,20376
2,20377
1,20378
1,20379
1,20380
1,20382
3,20383
3,20384
4,20385
5,20386
4,20387
3,20388
2,20389
2,20390
2,20391
4,20392
4,20393
6,20394
3,20395
2,20396
3,20397
4,20398
3,20399
4,20400
4,20402
4,20403
1,20404
1,20405
3,20406
2,20407
1,20408
1,20409
3,20410
1,20411
1,20412
1,20413
1,20414
1,20415
1,20416
1,20417
2,20418
2,20419
1,20420
1,20421
2,20422
2,20423
3,20424
2,20425
2,20426
2,20427
2,20428
3,20429
2,20430
4,20431
2,20432
2,20433
2,20434
2,20435
3,20436
2,20437
1,20438
2,20439
2,20440
3,20441
3,20442
2,20443
3,20444
2,20445
2,20446
1,20450
3,20451
2,20452
3,20453
4,20454
4,20455
4,20456
6,20457
6,20458
8,20459
5,20460
4,20461
6,20462
5,20463
4,20464
4,20465
4,20466
5,20467
7,20468
6,20469
6,20470
8,20471
8,20472
7,20473
8,20474
9,20475
7,20476
7,20477
8,20478
9,20479
10,20480
10,20481
9,20482
8,20483
8,20484
6,20485
10,20486
10,20487
10,20488
10,20489
9,20490
10,20491
9,20492
10,20493
10,20494
10,20495
10,20496
10,20497
10,20498
10,20499
9,20500
8,20501
7,20502
7,20503
8,20504
7,20505
5,20506
5,20507
7,20508
8,20509
9,20510
8,20511
8,20512
9,20513
9,20514
9,20515
9,20516
10,20517
9,20518
10,20519
10,20520
10,20521
10,20522
9,20523
9,20524
10,20525
9,20526
9,20527
9,20528
9,20529
9,20530
9,20531
9,20532
10,20533
10,20534
10,20535
10,20536
10,20537
10,20538
10,20539
10,20540
10,20541
10,20542
10,20543
10,20544
10,20546
10,20547
10,20548
10,20549
10,20550
9,20551
10,20552
10,20553
9,20554
10,20555
10,20556
10,20557
9,20558
9,20559
9,20560
9,20561
9,20562
9,20563
9,20564
9,20565
9,20566
9,20567
10,20568
10,20569
9,20570
9,20571
9,20572
9,20573
9,20574
9,20575
9,20576
9,20577
9,20578
9,20579
9,20580
9,20581
9,20582
9,20583
8,20584
9,20585
8,20586
8,20587
9,20588
8,20589
8,20590
8,20591
8,20592
8,20593
8,20594
8,20595
8,20596
9,20597
9,20598
8,20599
8,20600
8,20604
8,20605
8,20607
8,20608
8,20609
8,20610
8,20611
8,20612
9,20613
9,20614
8,20615
8,20616
8,20617
7,20618
7,20619
8,20620
7,20621
8,20622
8,20623
8,20624
8,20625
8,20626
8,20627
8,20628
8,20629
8,20630
9,20631
9,20632
8,20633
8,20634
7,20636
6,20637
8,20638
8,20639
7,20640
6,20641
6,20642
7,20643
6,20644
7,20645
7,20646
7,20647
7,20648
6,20650
7,20651
7,20652
8,20653
7,20654
5,20655
7,20656
8,20657
7,20658
3,20659
7,20660
5,20661
5,20662
6,20663
6,20664
6,20665
6,20666
6,20667
7,20668
5,20669
5,20670
7,20672
8,20676
2,20678
1,20679
3,20680
3,20681
1,20682
2,20683
1,20685
1,20686
3,20687
3,20688
4,20689
5,20690
5,20691
4,20692
2,20693
1,20694
2,20695
3,20696
3,20697
4,20698
6,20699
2,20700
2,20701
2,20702
3,20703
4,20704
2,20705
1,20707
3,20708
3,20709
1,20710
2,20711
2,20712
1,20713
1,20714
1,20715
2,20716
1,20717
1,20718
2,20719
2,20720
2,20721
3,20722
1,20723
2,20724
4,20726
1,20728
1,20729
1,20730
3,20731
2,20732
2,20733
1,20734
2,20735
2,20736
3,20737
3,20738
1,20739
2,20740
2,20741
3,20742
2,20743
2,20744
2,20745
3,20746
2,20747
2,20748
2,20749
2,20750
2,20752
2,20753
1,20754
1,20756
1,20757
2,20758
3,20759
3,20760
4,20761
5,20762
6,20763
7,20764
7,20765
6,20766
5,20767
6,20768
5,20769
4,20770
3,20771
4,20772
6,20773
7,20774
6,20775
5,20776
8,20777
9,20778
8,20779
7,20780
7,20781
7,20782
6,20783
6,20784
8,20785
10,20786
10,20787
10,20788
9,20789
6,20790
6,20791
10,20792
10,20793
10,20794
10,20795
8,20796
8,20797
8,20798
10,20799
10,20800
10,20801
10,20802
10,20803
10,20804
10,20805
9,20806
9,20807
7,20808
8,20809
7,20810
8,20811
7,20812
6,20813
5,20814
6,20815
8,20816
9,20817
9,20818
9,20819
9,20820
9,20821
9,20822
9,20823
10,20824
10,20825
10,20826
10,20827
10,20828
10,20829
10,20830
10,20831
9,20832
9,20833
9,20834
9,20835
9,20836
9,20837
9,20838
10,20839
10,20840
10,20841
10,20842
10,20843
10,20844
10,20845
10,20846
10,20847
10,20848
10,20849
10,20850
10,20851
10,20852
10,20853
10,20854
10,20855
10,20856
9,20857
9,20858
9,20859
10,20860
10,20861
10,20862
10,20863
9,20864
9,20865
9,20866
9,20867
9,20868
9,20869
9,20870
9,20871
9,20872
9,20873
9,20874
9,20875
10,20876
10,20877
9,20878
9,20879
9,20880
10,20881
9,20882
9,20883
9,20884
9,20885
9,20886
9,20887
9,20888
9,20889
9,20890
8,20891
8,20892
8,20893
8,20894
8,20895
8,20896
8,20897
8,20898
8,20899
8,20900
8,20901
9,20902
9,20903
8,20905
8,20906
8,20907
8,20912
8,20913
8,20914
8,20915
8,20916
8,20917
8,20918
8,20919
9,20920
8,20921
8,20922
8,20923
8,20924
8,20925
7,20926
8,20927
7,20928
7,20929
7,20930
8,20931
8,20932
8,20933
8,20934
8,20935
8,20936
8,20937
8,20938
8,20939
9,20940
8,20941
7,20942
8,20943
8,20944
8,20945
6,20946
7,20949
7,20950
7,20951
7,20953
7,20954
6,20955
8,20956
7,20957
6,20958
7,20959
7,20960
8,20961
5,20963
4,20964
5,20965
8,20966
8,20967
7,20968
7,20969
7,20970
4,20971
4,20972
7,20973
7,20974
7,20976
7,20977
8,20979
8,20980
4,20983
2,20984
4,20985
1,20986
2,20987
2,20988
3,20989
2,20990
3,20991
3,20992
4,20993
4,20994
5,20995
4,20996
2,20997
2,20998
2,20999
2,21000
3,21001
3,21002
4,21003
5,21004
1,21005
1,21006
4,21007
4,21008
4,21009
3,21010
2,21011
3,21012
3,21013
2,21014
2,21015
2,21016
1,21017
1,21018
1,21019
1,21020
1,21021
1,21022
1,21023
2,21024
4,21025
2,21026
1,21027
2,21029
1,21030
1,21031
2,21032
1,21033
3,21034
2,21035
1,21036
1,21037
3,21038
2,21039
3,21041
3,21042
3,21043
2,21044
2,21045
4,21046
2,21047
3,21048
2,21049
2,21050
2,21051
3,21052
2,21053
2,21055
2,21056
6,21057
2,21058
2,21059
2,21060
3,21061
5,21062
4,21063
5,21064
7,21065
8,21066
7,21067
7,21068
5,21069
7,21070
5,21071
3,21072
9,21074
7,21075
5,21076
9,21077
8,21078
7,21079
5,21080
6,21081
7,21082
5,21083
5,21084
7,21085
8,21086
10,21087
10,21088
6,21089
5,21090
3,21091
8,21092
10,21094
8,21095
7,21096
7,21097
6,21098
10,21099
10,21100
10,21101
10,21102
10,21103
10,21104
10,21105
9,21106
9,21107
7,21108
8,21109
8,21110
7,21111
7,21112
7,21113
6,21114
5,21115
6,21116
7,21117
9,21118
9,21119
9,21120
9,21121
9,21122
9,21123
10,21124
10,21125
9,21126
10,21127
10,21128
10,21129
10,21130
10,21131
10,21132
10,21133
10,21134
9,21135
9,21136
9,21137
9,21138
10,21139
9,21140
9,21141
10,21142
10,21143
10,21144
10,21145
10,21146
10,21147
10,21148
10,21149
10,21150
10,21151
10,21152
10,21153
10,21154
10,21155
10,21156
10,21157
10,21158
10,21159
9,21160
9,21161
9,21162
10,21163
9,21164
10,21165
10,21166
10,21167
10,21168
10,21169
10,21170
10,21172
9,21174
9,21175
9,21176
9,21177
9,21178
9,21179
9,21180
9,21181
9,21182
10,21183
9,21184
9,21185
9,21189
9,21190
9,21191
9,21192
8,21193
9,21194
8,21195
8,21196
8,21197
8,21198
8,21199
8,21200
8,21201
8,21202
9,21203
9,21204
9,21205
8,21206
8,21207
8,21208
8,21209
8,21210
8,21211
8,21212
8,21213
8,21214
8,21215
8,21216
8,21217
8,21218
8,21219
8,21220
8,21221
8,21222
8,21223
7,21224
7,21225
8,21226
7,21227
8,21228
8,21229
8,21230
8,21231
8,21232
8,21233
8,21234
8,21235
8,21236
8,21237
8,21238
8,21239
8,21240
7,21241
8,21242
8,21243
8,21244
8,21246
7,21247
7,21248
8,21249
7,21251
6,21252
8,21253
7,21254
7,21255
8,21256
7,21257
9,21258
5,21259
6,21260
8,21261
7,21262
6,21263
5,21264
4,21265
4,21266
6,21267
5,21268
6,21269
8,21272
8,21273
7,21275
5,21276
3,21277
3,21278
3,21279
3,21280
2,21281
4,21283
4,21284
3,21285
3,21286
5,21287
3,21288
4,21289
4,21290
2,21291
2,21292
2,21293
1,21294
2,21295
3,21296
5,21297
6,21298
7,21299
3,21300
5,21301
3,21302
2,21305
4,21306
2,21307
2,21308
2,21309
2,21310
1,21311
1,21312
1,21313
2,21314
2,21315
1,21316
1,21317
1,21318
2,21319
2,21320
2,21322
2,21323
3,21324
4,21325
2,21326
1,21327
4,21328
2,21329
1,21330
5,21331
3,21332
2,21333
3,21334
3,21335
4,21336
3,21337
1,21338
2,21339
3,21340
2,21341
3,21342
3,21344
2,21345
2,21346
2,21347
2,21348
2,21349
3,21350
2,21352
3,21353
2,21354
3,21355
3,21356
4,21357
6,21358
4,21359
6,21361
8,21362
6,21363
4,21364
5,21365
3,21366
3,21367
4,21369
8,21370
9,21371
7,21372
7,21373
8,21374
7,21375
4,21377
7,21378
7,21379
5,21380
7,21381
6,21382
7,21383
10,21384
5,21385
5,21386
4,21387
3,21388
7,21390
6,21391
6,21392
7,21393
10,21394
10,21395
10,21396
10,21397
10,21398
10,21399
10,21400
10,21401
9,21402
9,21403
10,21404
10,21405
9,21406
9,21407
8,21408
7,21409
7,21410
6,21411
5,21412
8,21413
9,21414
8,21415
9,21416
9,21417
9,21418
9,21419
10,21420
10,21421
9,21422
9,21423
10,21424
10,21425
9,21426
10,21427
10,21428
10,21429
10,21430
10,21431
10,21432
9,21433
9,21434
9,21435
10,21436
10,21437
9,21438
10,21439
10,21440
10,21441
9,21442
10,21443
10,21444
10,21445
10,21446
10,21447
10,21448
10,21449
10,21450
10,21451
10,21452
9,21453
9,21454
10,21455
9,21456
8,21457
9,21458
9,21459
9,21460
9,21461
10,21462
9,21463
10,21464
10,21465
10,21466
10,21467
9,21469
10,21470
9,21471
9,21472
9,21474
9,21475
9,21476
9,21477
9,21478
9,21479
9,21480
9,21481
10,21482
10,21483
9,21485
9,21486
9,21487
9,21488
9,21489
9,21490
9,21491
9,21492
8,21494
8,21495
8,21496
8,21497
9,21498
9,21499
9,21500
8,21501
8,21502
8,21503
8,21504
9,21509
8,21510
8,21511
8,21512
8,21513
8,21514
8,21515
8,21517
7,21518
7,21519
7,21520
8,21521
8,21522
8,21523
8,21524
8,21525
8,21526
8,21527
8,21528
8,21529
8,21530
8,21531
8,21532
8,21533
8,21534
8,21535
8,21536
8,21537
8,21538
8,21541
8,21542
8,21543
8,21545
6,21546
6,21547
7,21548
8,21549
8,21550
8,21551
6,21552
5,21553
6,21554
6,21555
6,21556
5,21557
7,21559
5,21561
6,21562
8,21565
8,21566
8,21567
8,21569
6,21570
5,21571
4,21572
2,21573
3,21574
2,21575
3,21576
4,21577
4,21578
3,21579
3,21580
4,21581
4,21582
4,21583
4,21584
3,21585
1,21586
1,21587
1,21588
1,21589
2,21590
4,21591
6,21592
6,21593
3,21594
5,21595
5,21596
4,21598
3,21599
3,21600
2,21601
2,21602
1,21604
3,21605
2,21606
1,21607
1,21608
1,21609
1,21610
1,21611
2,21612
2,21613
2,21614
3,21615
3,21616
4,21617
1,21618
2,21619
2,21620
2,21622
2,21623
5,21624
3,21625
4,21626
4,21627
5,21628
2,21629
2,21630
2,21631
1,21632
4,21633
2,21634
3,21635
3,21636
3,21637
3,21638
3,21639
2,21640
2,21641
2,21642
2,21644
3,21645
2,21646
2,21647
2,21648
3,21649
4,21650
4,21651
6,21652
4,21653
6,21654
4,21655
5,21656
9,21661
10,21662
5,21663
5,21664
7,21665
7,21666
6,21667
5,21668
4,21669
5,21670
4,21671
5,21672
5,21673
4,21674
10,21675
7,21676
4,21677
4,21678
4,21679
9,21681
8,21682
6,21683
7,21684
7,21685
10,21686
10,21687
10,21688
10,21689
10,21690
10,21691
10,21692
10,21693
10,21694
10,21695
10,21696
10,21697
9,21698
10,21699
9,21700
9,21701
9,21702
9,21703
8,21704
7,21705
6,21706
8,21707
8,21708
9,21709
9,21710
9,21711
9,21712
9,21713
9,21714
9,21715
9,21716
10,21717
10,21718
9,21719
9,21720
9,21721
10,21722
10,21723
10,21724
10,21725
10,21726
10,21727
9,21728
10,21729
9,21730
9,21731
10,21732
10,21733
10,21734
9,21735
10,21736
10,21737
10,21738
10,21739
10,21740
10,21741
10,21742
10,21743
10,21744
9,21745
10,21746
10,21747
9,21748
9,21749
9,21750
8,21751
9,21752
9,21753
10,21754
10,21755
10,21756
10,21757
9,21758
10,21759
10,21762
10,21763
9,21766
9,21767
9,21768
9,21769
9,21770
9,21771
9,21772
9,21773
10,21774
9,21777
9,21778
9,21779
9,21780
9,21781
9,21782
8,21783
8,21784
9,21785
8,21786
8,21787
8,21789
8,21790
8,21791
8,21792
9,21793
9,21794
9,21795
8,21796
8,21798
9,21800
9,21801
8,21802
8,21804
7,21805
7,21806
8,21807
8,21808
8,21809
8,21810
8,21811
8,21812
8,21813
8,21814
8,21815
8,21816
8,21817
8,21818
9,21819
8,21820
8,21821
8,21822
8,21823
8,21824
7,21825
7,21826
7,21827
8,21829
8,21830
8,21831
7,21832
6,21834
6,21835
8,21836
8,21837
9,21838
9,21839
9,21840
4,21841
7,21842
5,21843
6,21844
6,21845
6,21846
5,21848
7,21849
7,21850
6,21851
7,21853
7,21854
7,21857
7,21858
8,21859
6,21861
6,21862
4,21863
3,21864
2,21865
2,21866
3,21867
4,21868
5,21869
4,21870
3,21871
3,21872
3,21873
3,21874
4,21875
2,21876
2,21877
1,21878
1,21879
2,21880
2,21881
3,21882
4,21883
6,21884
2,21885
2,21886
2,21888
2,21889
3,21890
2,21891
2,21892
2,21893
2,21894
1,21898
1,21899
1,21900
1,21901
1,21902
2,21903
1,21904
2,21905
3,21906
1,21907
2,21908
3,21909
1,21910
4,21911
1,21912
3,21913
3,21914
3,21915
2,21916
2,21917
3,21918
3,21919
3,21920
4,21921
6,21922
2,21923
4,21924
3,21925
2,21926
3,21927
2,21928
2,21929
3,21930
3,21931
3,21932
3,21933
2,21934
3,21935
2,21936
2,21937
3,21938
3,21939
3,21940
5,21941
3,21942
3,21943
3,21944
5,21947
3,21948
3,21949
7,21953
8,21954
5,21955
5,21956
5,21957
5,21958
4,21959
4,21960
3,21961
3,21962
3,21963
2,21964
2,21965
2,21966
3,21967
8,21968
7,21969
4,21970
3,21971
7,21972
10,21973
9,21974
7,21975
7,21976
8,21977
10,21978
10,21979
10,21980
10,21981
10,21982
9,21983
9,21984
10,21985
9,21986
9,21987
9,21988
9,21989
9,21990
9,21991
10,21992
9,21993
9,21994
9,21995
9,21996
9,21997
8,21998
8,21999
7,22000
8,22001
9,22002
9,22003
9,22004
9,22005
9,22006
9,22007
9,22008
9,22009
9,22010
9,22011
9,22012
9,22013
9,22014
10,22015
10,22016
10,22017
10,22018
10,22019
10,22020
10,22021
10,22022
9,22023
9,22024
10,22025
10,22026
10,22027
9,22028
10,22029
9,22030
9,22031
9,22032
9,22033
9,22034
9,22035
9,22036
9,22037
9,22038
9,22039
9,22040
10,22041
10,22042
9,22043
9,22044
9,22045
10,22046
9,22047
10,22048
10,22049
9,22050
10,22051
10,22052
10,22053
10,22054
9,22055
9,22056
9,22057
9,22058
9,22059
9,22060
9,22061
9,22062
9,22063
9,22064
9,22065
9,22066
9,22067
9,22068
9,22069
9,22070
9,22071
9,22072
9,22073
8,22074
8,22075
9,22076
8,22077
8,22078
9,22081
8,22082
8,22083
8,22084
8,22085
8,22086
7,22087
8,22088
8,22089
9,22092
9,22093
8,22094
8,22095
8,22096
8,22097
8,22098
8,22099
8,22100
8,22101
8,22102
8,22103
8,22104
8,22105
8,22106
7,22107
7,22108
7,22109
8,22110
8,22111
8,22112
8,22113
8,22114
8,22115
8,22116
8,22117
8,22118
8,22119
9,22120
8,22121
8,22122
8,22123
8,22124
7,22125
7,22126
8,22127
8,22128
7,22131
7,22132
7,22133
6,22134
6,22135
8,22139
9,22140
7,22141
10,22142
5,22144
6,22145
7,22146
